"Ordnungszahl;Symbol;Deutscher Name;Englischer Name;Kategorie;Masse;Dichte [g/cm3];Schmelzpunkt [K];Siedepunkt [K]"	";En"	"tdeckungsjahr;Aggregatszustand;Elektronegativität;Elektronenkonfiguration;Bevorzugter Ladungszustand;Ladungszustände"
"1;H;Wasserstoff;Hydrogen;Nichtmetall;1.008;0.00009 g/cm3;14.01 K;20.28 K;1766;Gasförmig;2.1;1s1;1;"		
"2;He;Helium;Helium;Edelgas;4.003;0.000179 g/cm3;0.95 K;4.22 K;1895;Gasförmig;-;1s2;0;"		
"3;Li;Lithium;Lithium;Alkalimetall;6.941;0.534 g/cm3;453.69 K;1615 K;1817;Festkörper;1;[He] 2s1;1;"		
"4;Be;Beryllium;Beryllium;Erdalkalimetall;9.012;1.848 g/cm3;1560 K;2742 K;1797;Festkörper;1.5;[He] 2s2;2;"		
"5;B;Bor;Boron;Halbmetall;10.811;2.08 g/cm3;2349 K;4200 K;1808;Festkörper;2;[He] 2s2 2p1;3;"		
"6;C;Kohlenstoff;Carbon;Nichtmetall;12.011;1.8 g/cm3 (amorph) bis 3.5 g/cm3 (Diamant);3546 K;4827 K;seit Altertum"	bek	"annt;Festkörper;2.5;[He] 2s2 2p2;4;"
"7;N;Stickstoff;Nitrogen;Nichtmetall;14.007;0.00117 g/cm3;63.15 K;77.36 K;1771;Gasförmig;3;[He] 2s2 2p3;3;"		
"8;O;Sauerstoff;Oxygen;Nichtmetall;15.999;0.00133 g/cm3;54.36 K;90.2 K;1774;Gasförmig;3.5;[He] 2s2 2p4;-2;"		
"9;F;Fluor;Fluorine;Halogen;18.998;0.00158 g/cm3;53.53 K;85.03 K;1886;Gasförmig;4;[He] 2s2 2p5;-1;"		
"10;Ne;Neon;Neon;Edelgas;20.18;0.00084 g/cm3;24.56 K;27.07 K;1898;Gasförmig;-;[He] 2s2 2p6;0;"		
"11;Na;Natrium;Sodium;Alkalimetall;22.99;0.968 g/cm3;370.87 K;1156 K;1807;Festkörper;0.9;[Ne] 3s1;1;"		
"12;Mg;Magnesium;Magnesium;Erdalkalimetall;24.305;1.738 g/cm3;923 K;1363 K;1828;Festkörper;1.2;[Ne] 3s2;2;"		
"13;Al;Aluminium;Aluminum;Metall;26.982;2.699 g/cm3;933.47 K;2792 K;1825;Festkörper;1.5;[Ne] 3s2 3p1;3;"		
"14;Si;Silizium;Silicon;Halbmetall;28.086;2.336 g/cm3;1687 K;3538 K;1824;Festkörper;1.8;[Ne] 3s2 3p2;4;"		
"15;P;Phosphor;Phosphorus;Nichtmetall;30.974;1.82 g/cm3;44.2 K;280.5 K;1669;Festkörper;2.1;[Ne] 3s2 3p3;3;, 5, 4"		
"16;S;Schwefel;Sulfur;Nichtmetall;32.066;2.06 g/cm3;388.36 K;717.8 K;seit Altertum bekannt;Festkörper;2.5;[Ne] 3s2"	 3p	"4;6;, 2, 4"
"17;Cl;Chlor;Chlorine;Halogen;35.453;0.00295 g/cm3;171.6 K;239.11 K;1774;Gasförmig;3;[Ne] 3s2 3p5;1;, 3, 5, 7"		
"18;Ar;Argon;Argon;Edelgas;39.948;0.00166 g/cm3;83.8 K;87.3 K;1894;Gasförmig;-;[Ne] 3s2 3p6;0;"		
"19;K;Kalium;Potassium;Alkalimetall;39.098;0.856 g/cm3;336.53 K;1032 K;1807;Festkörper;0.8;[Ar] 4s1;1;"		
"20;Ca;Kalzium;Calcium;Erdalkalimetall;40.078;1.54 g/cm3;1115 K;1757 K;1808;Festkörper;1;[Ar] 4s2;2;"		
"21;Sc;Scandium;Scandium;Übergangsmetall;44.956;2.99 g/cm3;1814 K;3109 K;1879;Festkörper;1.3;[Ar] 3d1 4s2;3;"		
"22;Ti;Titan;Titanium;Übergangsmetall;47.88;4.51 g/cm3;1941 K;3560 K;1791;Festkörper;1.5;[Ar] 3d2 4s2;4;, 3"		
"23;V;Vanadium;Vanadium;Übergangsmetall;50.942;6.09 g/cm3;2183 K;3680 K;1801;Festkörper;1.6;[Ar] 3d3 4s2;5;, 4, 3,"	2	
"24;Cr;Chrom;Chromium;Übergangsmetall;51.996;7.14 g/cm3;2180 K;2944 K;1797;Festkörper;1.6;[Ar] 3d5 4s1;3;, 6, 2"		
"25;Mn;Mangan;Manganese;Übergangsmetall;54.938;7.44 g/cm3;1519 K;2334 K;1774;Festkörper;1.5;[Ar] 3d5 4s2;2;, 7, 6,"	4,	3
"26;Fe;Eisen;Iron;Übergangsmetall;55.847;7.874 g/cm3;1811 K;3134 K;seit Altertum bekannt;Festkörper;1.8;[Ar] 3d6 4"	"s2;"	"3;, 2"
"27;Co;Kobalt;Cobalt;Übergangsmetall;58.933;8.89 g/cm3;1768 K;3200 K;1735;Festkörper;1.8;[Ar] 3d7 4s2;2;, 3"		
"28;Ni;Nickel;Nickel;Übergangsmetall;58.693;8.91 g/cm3;1728 K;3186 K;1751;Festkörper;1.8;[Ar] 3d8 4s2;2;, 3"		
"29;Cu;Kupfer;Copper;Übergangsmetall;63.546;8.92 g/cm3;1357.77 K;2835 K;seit Altertum bekannt;Festkörper;1.9;[Ar]"	3d1	"0 4s1;2;, 1"
"30;Zn;Zink;Zinc;Übergangsmetall;65.39;7.14 g/cm3;692.68 K;1180 K;seit Altertum bekannt;Festkörper;1.6;[Ar] 3d10 4"	"s2;"	"2;"
"31;Ga;Gallium;Gallium;Metall;69.723;5.904 g/cm3;302.91 K;2477 K;1875;Festkörper;1.6;[Ar] 3d10 4s2 4p1;3;"		
"32;Ge;Germanium;Germanium;Halbmetall;72.61;5.323 g/cm3;1211.4 K;3106 K;1886;Festkörper;1.8;[Ar] 3d10 4s2 4p2;4;"		
"33;As;Arsen;Arsenic;Halbmetall;74.922;5.72 g/cm3;1211.4 K;3106 K;13. Jahrhundert;Festkörper;2;[Ar] 3d10 4s2 4p3;3"	";,"	5
"34;Se;Selen;Selenium;Halbmetall;78.96;4.819 g/cm3;494 K;958 K;1817;Festkörper;2.4;[Ar] 3d10 4s2 4p4;4;, 6, -2"		
"35;Br;Brom;Bromine;Halogen;79.904;3.14 g/cm3;265.8 K;332 K;1826;Flüssigkeit;2.8;[Ar] 3d10 4s2 4p5;1;, 5, 7"		
"36;Kr;Krypton;Krypton;Edelgas;83.8;0.003749 g/cm3;115.79 K;119.93 K;1898;Gasförmig;-;[Ar] 3d10 4s2 4p6;0;, 2"		
"37;Rb;Rubidium;Rubidium;Alkalimetall;85.468;1.53 g/cm3;312.46 K;961 K;1861;Festkörper;0.8;[Kr] 5s1;1;"		
"38;Sr;Strontium;Strontium;Erdalkalimetall;87.62;2.63 g/cm3;1050 K;1655 K;1798;Festkörper;1;[Kr] 5s2;2;"		
"39;Y;Yttrium;Yttrium;Übergangsmetall;88.906;4.47 g/cm3;1799 K;3609 K;1794;Festkörper;1.2;[Kr] 4d1 5s2;3;"		
"40;Zr;Zirkonium;Zirconium;Übergangsmetall;91.224;6.51 g/cm3;2128 K;4682 K;1789;Festkörper;1.4;[Kr] 4d2 5s2;4;"		
